46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
46544c43313135345344504c2d533120	FTLC1154SDPL-S1 	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	54522d495131334c2d4e435420202020	TR-IQ13L-NCT    	True	
